"M=MODULE"	"module_enabled"	"module_name"	""	""	""	""	""	""	""	""
"S=SUBJECT"	"subject_enabled"	"subject_name"	"subject_description"	""	""	""	""	""	""	""
"Q=QUESTION"	"question_enabled"	"question_description"	"question_explanation"	"question_type"	"question_difficulty"	"question_position"	"question_timer"	"question_fullscreen"	"question_inline_answers"	"question_auto_next"
"A=ANSWER"	"answer_enabled"	"answer_description"	"answer_explanation"	"answer_isright"	"answer_position"	"answer_keyboard_key"	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"M"	"1"	"Bahasa Inggris"	""	""	""	""	""	""	""	""
"S"	"1"	"Ujian Sekolah"	""	""	""	""	""	""	""	""
"Q"	"1"	"Mandy : Let me _____myself. My name is Mandy Lawson. Andy : Hi... I am Andy. Nice to meet you! Mandy : Nice to meet you too.&nbsp;"	""	"S"	"1"	"1"	"0"	"0"	"0"	"0"
"A"	"1"	"introducing"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"introduce"	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"introduced"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"introduces"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"I told you yesterday that I ___ the cinema with my family tomorrow, so I can’t go with you.&nbsp;"	""	"S"	"1"	"2"	"0"	"0"	"0"	"0"
"A"	"1"	"will go"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"am going to go to"	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"wont’t go"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"will be going"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Wendy : What do you think of my singing? Joy : It sounds great, but I suggest you try singing in a high tune. Wendy : Okay, thanks Joy. Joy : No problem Wendy. From the dialogue above, Wendy is___&nbsp;"	""	"S"	"1"	"3"	"0"	"0"	"0"	"0"
"A"	"1"	"Giving help"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Giving an opinion"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Asking for help"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Asking for an opinion"	""	"1"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Jeni : Dita, why do you look so sad? Dita : I got bad scores on my last test. What should I do, Jen? Jeni : Why don’t you watch a live class from Youtube to learn better? Dita : That’s a good idea. I’ll try to do that. Thanks, Jeni. Jeni : Anytime, Dita. According to the conversation above, which expression shows giving suggestion?&nbsp;"	""	"S"	"1"	"4"	"0"	"0"	"0"	"0"
"A"	"1"	"Dita, why you look so sad?"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"What should I do, Jen?"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Why don’t you watch a live class from Youtube to learn better?"	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"I’ll try to do that."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Gilda : I think the car is too small for us. Remember we are four. Peter : I’m with you. We need a ____one. Gilda : So, which car are we going to buy, then?&nbsp;"	""	"S"	"1"	"5"	"0"	"0"	"0"	"0"
"A"	"1"	"big"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"biggest"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"bigger"	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"too big"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Sarah : Mathematics is the most difficult subject. No wonder a lot of students fail
the test. John : That’s absolutely right. If we know the right way to study, we
won’t find it too difficult.
Sarah : You’re right. I think we still have to find the ____way to study.&nbsp;"	""	"S"	"1"	"6"	"0"	"0"	"0"	"0"
"A"	"1"	"good"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"best"	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"better"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"gooder"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Dany and Dana must wear glasses their gadgets.&nbsp;"	""	"S"	"1"	"7"	"0"	"0"	"0"	"0"
"A"	"1"	"for"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"therefore"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"because"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"because of"	""	"1"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Makaila has not … her homework yet.&nbsp;"	""	"S"	"1"	"8"	"0"	"0"	"0"	"0"
"A"	"1"	"finished"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"finish"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"finishing"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"finishes"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"If you my book, please return it after reading it&nbsp;"	""	"S"	"1"	"9"	"0"	"0"	"0"	"0"
"A"	"1"	"borrows"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"borrowed"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"will borrow"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"borrow"	""	"1"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"One of my friend lives in Pangndaran. There is Pangandaran Beach there. It is located in West Java . Pangandaran beach has beautiful scenery. This beach has white sand. In Pangandaran Beach, we can see beautiful waves, boats, assorted shellfish, and fish. Pangandaran Beach is very famous in Indonesia. This beach is the most visited while on vacation. The purpose of the text is______.&nbsp;"	""	"S"	"1"	"10"	"0"	"0"	"0"	"0"
"A"	"1"	"Tell a past event."	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Describe a place."	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"Persuade readers."	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Report a place."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Siti has just got the first prize in the “Bakiak Race” to celebrate Indonesia Independence day. Beni congratulates her. What does Beni say to congratulate Siti? Beni : _________________ Siti : Thank you.&nbsp;"	""	"S"	"1"	"11"	"0"	"0"	"0"	"0"
"A"	"1"	"Sure, good luck!"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Congratulate to Siti."	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Congratulations, Siti."	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"Thanks, I’ll do my best."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Tom : Wow ... That house is very big. Sam : And lovely, isn’t it ? Tom : Right, I hope someday I have one like that. Sam : _________________ The right sentence to complete the dialogue is___&nbsp;"	""	"S"	"1"	"12"	"0"	"0"	"0"	"0"
"A"	"1"	"Just buy the house."	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Buy the house if you want."	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"If you want to have one, you should save your money."	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"If you will have money, buy it."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Waiter : Under what name would you like the reservation? Hasan : Siregar. Hasan Siregar. Waiter : ________________ Hasan : Yes, it is 085212345617.&nbsp;"	""	"S"	"1"	"13"	"0"	"0"	"0"	"0"
"A"	"1"	"May I have your phone number?"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"Can I tell you my phone number?"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Should you write your phone number?"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Will you speak about your phone number?"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Ihsan : ______________ Pedestrian: The nearest post office is about one kilometer from here. Head to the north. It's next to a workshop. Ihsan : Okay, thank you.&nbsp;"	""	"S"	"1"	"14"	"0"	"0"	"0"	"0"
"A"	"1"	"Excuse me, do you know where the bus station is?"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Hello sir, are you going to a post office?"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Excuse me, how far is the post office from here?"	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"Keep driving until the intersection, the post office is on the corner."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Deri : Would you like dinner with me tonight ? Rina : Thank you. I’d love to. From the dialogue above we conclude that ....&nbsp;"	""	"S"	"1"	"15"	"0"	"0"	"0"	"0"
"A"	"1"	"Rina declines the invitation."	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Deri wants to have dinner"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Deri invites Rina to have dinner together."	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"Rina loves Deri."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 16
Shinta : I heard you won the first prize for your short story. _______(16) Wulan : _________ (17). Shinta : As your friend, I’m ________(18). Wulan : Thank you. Shinta : You deserve it because it’s a very good story. Wulan : Thank you.&nbsp;"	""	"S"	"1"	"16"	"0"	"0"	"0"	"0"
"A"	"1"	"Congratulations!"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"Thank you"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Very proud of you"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Really?"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 17
Shinta : I heard you won the first prize for your short story. _______(16) Wulan : _________ (17). Shinta : As your friend, I’m ________(18). Wulan : Thank you. Shinta : You deserve it because it’s a very good story. Wulan : Thank you.&nbsp;"	""	"S"	"1"	"17"	"0"	"0"	"0"	"0"
"A"	"1"	"Very proud of you."	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Congratulation!"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Thank you."	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"That’s a pity."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 18
Shinta : I heard you won the first prize for your short story. _______(16) Wulan : _________ (17). Shinta : As your friend, I’m ________(18). Wulan : Thank you. Shinta : You deserve it because it’s a very good story. Wulan : Thank you.&nbsp;"	""	"S"	"1"	"18"	"0"	"0"	"0"	"0"
"A"	"1"	"very proud of you"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"thank you very much."	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"really"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"sure"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Kiki : Using smart phone gives a lot of benefits. I don’t think I could live without it. Susi : ______ It also has some bad impacts. That’s why we must be wise.&nbsp;"	""	"S"	"1"	"19"	"0"	"0"	"0"	"0"
"A"	"1"	"I really think so."	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"I think differently."	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"I really agree with you."	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"I couldn’t agree more."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Kanaya : It’s very hot here. ________ Nadira : Sure. No problem. The suitable expression to complete the dialogue is …&nbsp;"	""	"S"	"1"	"20"	"0"	"0"	"0"	"0"
"A"	"1"	"Could you close the door?"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Would you mind if I turn off the fan?"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Would you turn off the fan?"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Would you mind if I turn on the fan?"	""	"1"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 21
This text is for questions 21 to 24. Long, long ago, when ______ (21) gods and goddesses used to mingle in the affairs of mortals, there was a small kingdom on the slope of Mount Wayang in West Java. The King, named Sang Prabu, was a wise man. He had an only daughter, called Princess Teja Nirmala, who was ________(22) for her beauty but she was not married. One day Sang Prabu made up his mind to settle the matter by a show of strength. After that, Prince of Blambangan, named Raden Begawan had won the competition. ________(23), the wicked fairy, Princess Segara fell in love with Raden Begawan and used magic power to render him unconscious and he forgot his wedding. When Sang Prabu was searching, Raden Begawan saw him and soon realized that he had been enchanted by the wicked fairy. The fairy could not accept this, so she ________(24) Raden Begawan. When Princess Teja Nirmala heard this, she was very sad. So a nice fairy took her to the Kahyangan&nbsp;"	""	"S"	"1"	"21"	"0"	"0"	"0"	"0"
"A"	"1"	"a"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"an"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"the"	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"some"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 22
This text is for questions 21 to 24. Long, long ago, when ______ (21) gods and goddesses used to mingle in the affairs of mortals, there was a small kingdom on the slope of Mount Wayang in West Java. The King, named Sang Prabu, was a wise man. He had an only daughter, called Princess Teja Nirmala, who was ________(22) for her beauty but she was not married. One day Sang Prabu made up his mind to settle the matter by a show of strength. After that, Prince of Blambangan, named Raden Begawan had won the competition. ________(23), the wicked fairy, Princess Segara fell in love with Raden Begawan and used magic power to render him unconscious and he forgot his wedding. When Sang Prabu was searching, Raden Begawan saw him and soon realized that he had been enchanted by the wicked fairy. The fairy could not accept this, so she ________(24) Raden Begawan. When Princess Teja Nirmala heard this, she was very sad. So a nice fairy took her to the Kahyangan&nbsp;"	""	"S"	"1"	"22"	"0"	"0"	"0"	"0"
"A"	"1"	"good"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"famous"	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"beautiful"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"nice"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 23
This text is for questions 21 to 24. Long, long ago, when ______ (21) gods and goddesses used to mingle in the affairs of mortals, there was a small kingdom on the slope of Mount Wayang in West Java. The King, named Sang Prabu, was a wise man. He had an only daughter, called Princess Teja Nirmala, who was ________(22) for her beauty but she was not married. One day Sang Prabu made up his mind to settle the matter by a show of strength. After that, Prince of Blambangan, named Raden Begawan had won the competition. ________(23), the wicked fairy, Princess Segara fell in love with Raden Begawan and used magic power to render him unconscious and he forgot his wedding. When Sang Prabu was searching, Raden Begawan saw him and soon realized that he had been enchanted by the wicked fairy. The fairy could not accept this, so she ________(24) Raden Begawan. When Princess Teja Nirmala heard this, she was very sad. So a nice fairy took her to the Kahyangan&nbsp;"	""	"S"	"1"	"23"	"0"	"0"	"0"	"0"
