"M=MODULE"	"module_enabled"	"module_name"	""	""	""	""	""	""	""	""
"A"	"1"	"Unfortunately"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"Luckily"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Actually"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Happily"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 24
This text is for questions 21 to 24. Long, long ago, when ______ (21) gods and goddesses used to mingle in the affairs of mortals, there was a small kingdom on the slope of Mount Wayang in West Java. The King, named Sang Prabu, was a wise man. He had an only daughter, called Princess Teja Nirmala, who was ________(22) for her beauty but she was not married. One day Sang Prabu made up his mind to settle the matter by a show of strength. After that, Prince of Blambangan, named Raden Begawan had won the competition. ________(23), the wicked fairy, Princess Segara fell in love with Raden Begawan and used magic power to render him unconscious and he forgot his wedding. When Sang Prabu was searching, Raden Begawan saw him and soon realized that he had been enchanted by the wicked fairy. The fairy could not accept this, so she ________(24) Raden Begawan. When Princess Teja Nirmala heard this, she was very sad. So a nice fairy took her to the Kahyangan&nbsp;"	""	"S"	"1"	"24"	"0"	"0"	"0"	"0"
"A"	"1"	"kill"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"kills"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"was killing"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"killed"	""	"1"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 25 
In accordance with the international security regulations, the following items are never ____ (25) to be taken onto a plane by passengers, either in their carry-on bags ____ (26) in their checked luggage: weapons, including knives and guns; explosive, including dynamit and fireworks. The following items may be placed _____(27) checked luggage but not to carry-on bags. Tools, including including hammers, screwdrivers, and wrenches; sport equipment such as golf clubs, bas ballbats, skis and ski poles. When you pass the security line, all bags will go through our X ray machines and some bags will be manually checked by personnel, as well. Thank you for your ____ (28). Have a safe and pleasant flight.&nbsp;"	""	"S"	"1"	"25"	"0"	"0"	"0"	"0"
"A"	"1"	"allow"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"allowed"	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"allowing"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"allows"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 26
In accordance with the international security regulations, the following items are never ____ (25) to be taken onto a plane by passengers, either in their carry-on bags ____ (26) in their checked luggage: weapons, including knives and guns; explosive, including dynamit and fireworks. The following items may be placed _____(27) checked luggage but not to carry-on bags. Tools, including including hammers, screwdrivers, and wrenches; sport equipment such as golf clubs, bas ballbats, skis and ski poles. When you pass the security line, all bags will go through our X ray machines and some bags will be manually checked by personnel, as well. Thank you for your ____ (28). Have a safe and pleasant flight.&nbsp;"	""	"S"	"1"	"26"	"0"	"0"	"0"	"0"
"A"	"1"	"or"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"nor"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"and"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"but"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 27
In accordance with the international security regulations, the following items are never ____ (25) to be taken onto a plane by passengers, either in their carry-on bags ____ (26) in their checked luggage: weapons, including knives and guns; explosive, including dynamit and fireworks. The following items may be placed _____(27) checked luggage but not to carry-on bags. Tools, including including hammers, screwdrivers, and wrenches; sport equipment such as golf clubs, bas ballbats, skis and ski poles. When you pass the security line, all bags will go through our X ray machines and some bags will be manually checked by personnel, as well. Thank you for your ____ (28). Have a safe and pleasant flight.&nbsp;"	""	"S"	"1"	"27"	"0"	"0"	"0"	"0"
"A"	"1"	"in"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"on"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"of"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"to"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 28
In accordance with the international security regulations, the following items are never ____ (25) to be taken onto a plane by passengers, either in their carry-on bags ____ (26) in their checked luggage: weapons, including knives and guns; explosive, including dynamit and fireworks. The following items may be placed _____(27) checked luggage but not to carry-on bags. Tools, including including hammers, screwdrivers, and wrenches; sport equipment such as golf clubs, bas ballbats, skis and ski poles. When you pass the security line, all bags will go through our X ray machines and some bags will be manually checked by personnel, as well. Thank you for your ____ (28). Have a safe and pleasant flight.&nbsp;"	""	"S"	"1"	"28"	"0"	"0"	"0"	"0"
"A"	"1"	"coorporating"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"coorporate"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"coorporation"	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"coorporated"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 29
Why does the sender write the letter?&nbsp;"	""	"S"	"1"	"29"	"0"	"0"	"0"	"0"
"A"	"1"	"To apply for a certain position"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"To provide inputs for the company"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"To give information about his specialty"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"To tell the readers about his experience"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 30
What does the sender possibly do after sending the letter?&nbsp;"	""	"S"	"1"	"30"	"0"	"0"	"0"	"0"
"A"	"1"	"Complete his first degree"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Work as a marketing specialist"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Call the recipient for the confirmation"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Wait for the response of the company"	""	"1"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 31
Hoping to hear from you soon, I enclose my curriculum vitae and recent photograph. (last paragraph) The underlined word has the same meaning with...&nbsp;"	""	"S"	"1"	"31"	"0"	"0"	"0"	"0"
"A"	"1"	"latest"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"oldest"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"best"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"worst"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 32
Which of the following activities done by hackers is considered illegal?&nbsp;"	""	"S"	"1"	"32"	"0"	"0"	"0"	"0"
"A"	"1"	"Finding the strenght and weaknesses of a computer system"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Helping the police catch the white collar criminals"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Breaking into vital institutions network system"	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"Helping to improve the safety system of computer"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 33
We can infer from the text that hackers .....&nbsp;"	""	"S"	"1"	"33"	"0"	"0"	"0"	"0"
"A"	"1"	"Do something without any crime"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Always help the police to againts criminals"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Do something crime"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Can turn to be criminals due to the money orientation"	""	"1"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 34
..., and the worst thing is they can get secret information,… The antonym of the word “worst” is…&nbsp;"	""	"S"	"1"	"34"	"0"	"0"	"0"	"0"
"A"	"1"	"best"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"worse"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"hardest"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"baddest"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 35
What is the purpose of the invitation letter above?&nbsp;"	""	"S"	"1"	"35"	"0"	"0"	"0"	"0"
"A"	"1"	"To tell Daniel Mahardika about the Lentera Warna’s anniversary"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"To invite Daniel Mahardika to attend the fifth anniversary event of Lentera Warna."	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"To persuade Daniel Mahardika to join the Lentera Warna’s business"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"To announce the anniversary of PT. Lentera Warna and PT. Karya Gemilang."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 36
From the text above, we can infer that . . .&nbsp;"	""	"S"	"1"	"36"	"0"	"0"	"0"	"0"
"A"	"1"	"PT. Karya Gemilang is the opposite of PT. Lentera Warna."	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"PT. Lentera Warna has supported PT. Karya Gemilang since 2018."	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"PT. Karya Gemilang and PT. Lentera Warna have been business partners for five years."	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"PT. Karya Gemilang and PT. Lentera Warna are celebrating their companion"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Soal No. 37
What does RSVP mean?&nbsp;"	""	"S"	"1"	"37"	"0"	"0"	"0"	"0"
"A"	"1"	"Come if you want."	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Respond whether you can come or not."	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"Send an email when you accept the invitation."	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Call to cancel."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"What is the best title for the text?&nbsp;"	""	"S"	"1"	"38"	"0"	"0"	"0"	"0"
"A"	"1"	"How to operate a camera"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"How to record with a camera"	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"How to turn off the camera"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"How to end a session"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"What do you have to do if you want to log out?&nbsp;"	""	"S"	"1"	"39"	"0"	"0"	"0"	"0"
"A"	"1"	"Click “Record”"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Click “Pause”"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Click “End Session”"	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"Click “Log out”"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Who will find the information useful?&nbsp;"	""	"S"	"1"	"40"	"0"	"0"	"0"	"0"
"A"	"1"	"A technician"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"A camcorder user"	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"A seller"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"A teller"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"The followng words are the synonyms of schedule, EXCEPT...&nbsp;"	""	"S"	"1"	"41"	"0"	"0"	"0"	"0"
"A"	"1"	"Program"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Timetable"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Scheme"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Design"	""	"1"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"What time is it to do the activity together outside the building?&nbsp;"	""	"S"	"1"	"42"	"0"	"0"	"0"	"0"
"A"	"1"	"10:30 a.m"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"11:00 a.m."	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"02:00 p.m."	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"03:00 p.m."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"The schedule can be changed due to____EXCEPT....&nbsp;"	""	"S"	"1"	"43"	"0"	"0"	"0"	"0"
"A"	"1"	"Population"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Ration"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Weather condition"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"time"	""	"1"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Compare the prices of the bag. Which one is the BEST statement according to the pictures?&nbsp;"	""	"S"	"1"	"44"	"0"	"0"	"0"	"0"
"A"	"1"	"Lani’s shoes are the most expensive."	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Doni’s shoes are cheaper than Ali’s shoes"	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"Ghea’s shoes are more expensive than Ali’s"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Ali’s shoes is cheaper than Doni’s."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"What is Ronny’s reason in writing the letter?&nbsp;"	""	"S"	"1"	"45"	"0"	"0"	"0"	"0"
"A"	"1"	"Send an application."	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Advertising a post."	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Apply for a technician post."	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"Study in technology."	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Where did Ronny know the job vacancy?&nbsp;"	""	"S"	"1"	"46"	"0"	"0"	"0"	"0"
"A"	"1"	"From a company"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"From a friend"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"From a part timer"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"From an advertisement"	""	"1"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"“I am looking forward to hearing from you soon.” What is the antonym of the word soon?&nbsp;"	""	"S"	"1"	"47"	"0"	"0"	"0"	"0"
"A"	"1"	"Late"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"Early"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Rapidly"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Quickly"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"What is the type of the text above?&nbsp;"	""	"S"	"1"	"48"	"0"	"0"	"0"	"0"
"A"	"1"	"Report"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Descriptive"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"News Item"	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"Analytical Exposition"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"How many flight are there to and from Makassar?&nbsp;"	""	"S"	"1"	"49"	"0"	"0"	"0"	"0"
"A"	"1"	"Two"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"Ten"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Three"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"One"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"How many passengers were injured?&nbsp;"	""	"S"	"1"	"50"	"0"	"0"	"0"	"0"
"A"	"1"	"123"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"No one"	""	"1"	"2"	""	""	""	""	""
"A"	"1"	"34"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"10"	""	"0"	"4"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
